question,answer,type,columns_used,column_types,sample_answer,dataset,query
Does the youngest billionaire identify as male?,TRUE,boolean,"['age', 'gender']","['number[UInt8]', 'category']",TRUE,001_Forbes,df[(df['gender'] == 'M') & (df['age'] == df['age'].min())].shape[0] > 0
What is the title of the billionaire with the lowest rank?,,category,"['rank', 'title']","['number[uint16]', 'category']",,001_Forbes,"df.loc[df['rank'] == df['rank'].max(), 'title'].astype(str).replace('nan', '').iloc[0]"
List the top 4 cities where the youngest billionaires live.,"['', 'Los Angeles', 'Jiaozuo', 'Oslo']",list[category],"['age', 'city']","['number[UInt8]', 'category']","['San Francisco', 'New York', 'Wuhan', 'Bangalore']",001_Forbes,"df.sort_values('age').head(4)['city'].astype(str).replace('nan', '').tolist()"
List the bottom 2 countries with the least number of billionaires.,"['Colombia', 'Andorra']",list[category],['country'],['category'],"['Canada', 'Egypt']",001_Forbes,df['country'].value_counts(ascending=True).head(2).index.tolist()
List the top 4 ranks of female billionaires.,"[14, 18, 21, 30]",list[number],"['gender', 'rank']","['category', 'number[uint16]']",[],001_Forbes,"df.loc[df['gender'] == 'F'].nsmallest(4, 'rank')['rank'].tolist()"
"Among those who survived, which fare range was the most common: (0-50, 50-100, 100-150, 150+)?",0-50,category,"[Fare, Survived]","['number[double]', 'boolean']",0-50,002_Titanic,df[df['Survived'] == True]['Fare'].apply(lambda x: '0-50' if x <= 50 else '50-100' if x <= 100 else '100-150' if x <= 150 else '150+').value_counts().idxmax()
"Could you list the lower 3 fare ranges by number of survivors: (0-50, 50-100, 100-150, 150+)?","['50-100', '150+', '100-150']",list[category],"[Fare, Survived]","['number[double]', 'boolean']","[50-100, 150+, 100-150]",002_Titanic,df[df['Survived'] == True]['Fare'].apply(lambda x: '0-50' if x <= 50 else '50-100' if x <= 100 else '100-150' if x <= 150 else '150+').value_counts(ascending=False).tail(3).index.tolist()
"What are the top 4 age ranges('30-50', '18-30', '0-18', '50+') with the highest number of survivors?","['30-50', '18-30', '0-18', '50+']",list[category],"[Age, Survived]","['number[UInt8]', 'boolean']","[30-50, 18-30, 0-18, 50+]",002_Titanic,df[df['Survived'] == True]['Age'].apply(lambda x: '0-18' if x <= 18 else '18-30' if x <= 30 else '30-50' if x <= 50 else '50+').value_counts().head(4).index.tolist()
Which are the top 4 fares paid by survivors?,"[512.239, 512.239, 512.239, 263]",list[number],"[Fare, Survived]","['number[double]', 'boolean']","[133.65, 39.0, 35.5, 30.5]",002_Titanic,df[df['Survived'] == True]['Fare'].nlargest(4).tolist()
How many respondents wear glasses all the time?,98,number,['How often do you wear glasses? 👓'],['category'],5,003_Love,df.loc[df['How often do you wear glasses? 👓'] == 'Constantly'].shape[0]
Identify the 5 largest total amounts paid for trips.,"[80.0, 80.0, 80.0, 80.0, 80.0]",list[number],['total_amount'],['number[double]'],"[45.8,39.9,33.2,25.2,24.87]",004_Taxi,df['total_amount'].nlargest(5).tolist()  
Are there any complaints made in Brooklyn?,TRUE,boolean,['borough'],['category'],TRUE,005_NYC,"(df['borough'].str.contains('Brooklyn', case=False, na=False)).any()  "
Is the Mayor's office of special enforcement one of the agencies handling complaints?,TRUE,boolean,['agency'],['category'],FALSE,005_NYC,"df['agency'].astype(str).str.contains('OFFICE OF SPECIAL ENFORCEMENT', case=False, na=False).any()  "
How many complaints have been made in Queens?,23110,number,['borough'],['category'],0,005_NYC,"df[df['borough'].str.contains('Queens', case=False, na=False)].shape[0] "
Name the 2 least frequent descriptors for complaints by inverse alphabetical order.,"['Booting Company', 'Ready NY - Businesses', 'Animal']",list[category],['descriptor'],['category'],"['Structure - Outdoors, Air: Odor/Fumes', 'Restaurant (AD2)', '12 Dead Animals']",005_NYC,"sorted(df['descriptor'].value_counts(ascending=True).index[:2], reverse=True)  "
Which 2 hours see the least complaints?,"[6, 2]",list[number],['hour'],['number[uint8]'],"[7, 8]",005_NYC,df['hour'].value_counts().nsmallest(2).index.tolist()  
How many listings don't have a valid price?,0,number,['price'],['category'],0,006_London,"df['price'].astype(object).apply(lambda x: isinstance(x, str)).sum()"
Which host verification method is the least used?,photographer,category,['host_verifications'],['list[category]'],[phone],006_London,df['host_verifications'].explode().value_counts().idxmin()  
List the 2 most common host verification methods.,"['phone', 'email']",list[category],['host_verifications'],['list[category]'],"['email', 'phone']",006_London,df['host_verifications'].explode().value_counts().head(2).index.tolist()  
Are there any players who are taller than 6 feet and have an agility score above 90?,FALSE,boolean,"['Height_ft<gx:number>', 'Agility<gx:number>']","['number[double]', 'number[uint8]']",FALSE,007_Fifa,((df['Height_ft<gx:number>'] > 6) & (df['Agility<gx:number>'] > 90)).any()  
Which are the top 5 nationalities in terms of the average overall score of their players?,"['Tanzania', 'Syria', 'Mozambique', 'Chad', 'Central African Rep.']",list[category],"['Nationality<gx:category>', 'Overall<gx:number>']","['category', 'number[uint8]']","['Portugal', 'Ivory Coast', 'Brazil', 'United States', 'Ghana']",007_Fifa,df.groupby('Nationality<gx:category>')['Overall<gx:number>'].mean().nlargest(5).index.tolist()
Which are the top 6 clubs in terms of the average potential score of their players?,"['FC Bayern München', 'Real Madrid', 'FC Barcelona', 'Paris Saint-Germain', 'Juventus', 'Manchester City']",list[category],"['Club<gx:category>', 'Potential<gx:number>']","['category', 'number[uint8]']","['Sassuolo', 'Inter', 'Sporting CP', '1. FSV Mainz 05', 'Atalanta', 'DC United']",007_Fifa,df.groupby('Club<gx:category>')['Potential<gx:number>'].mean().nlargest(6).index.tolist()
There are no tornadoes that resulted in more than 500 injuries.,TRUE,boolean,[inj],['number[uint16]'],TRUE,008_Tornados,(df['inj'] <= 500).all()
No tornado has a length greater than 100 miles.,TRUE,boolean,[len],['number[double]'],TRUE,008_Tornados,(df['len'] <= 100).all()
There are no tornadoes that resulted in more than 100 fatalities.,TRUE,boolean,[fat],['number[uint8]'],TRUE,008_Tornados,(df['fat'] <= 100).all()
There were no days when the precipitation was greater than 5 inches.,TRUE,boolean,[PRCP],['number[double]'],TRUE,009_Central,(df['PRCP'] <= 5).all()
the,(df['SNWD'] <= 10).all()
What are the three most common incident descriptions?,"[Theft, From Locked Vehicle, >$950, [Malicious Mischief], Vandalism to Property, Battery, Lost Property, Vehicle]",list[category],[Incident Description],['category'],"['Investigative Detention', 'Theft, From Locked Vehicle, $200-$950', 'Assault, Aggravated, W/ Other Weapon']",011_SF,df['Incident Description'].value_counts().nlargest(3).index.tolist()
Which 3 incident years have the lowest number of online filed reports? If two have the same number choose the latest year,"[2023, 2020, 2021]",list[number],"[Incident Year, Filed Online]","['number[uint16]', 'boolean']","[2023, 2022, 2021]",011_SF,df[hello]
What are the 4 most common chest pain types among male patients?,"['TA', 'ATA', 'NAP', 'ASY']",list[category],"['ChestPainType', 'Sex']","['category', 'category']","['TA', 'ATA', 'NAP', 'ASY']",012_Heart,df[df['Sex'] == 'M']['ChestPainType'].value_counts().nlargest(4).index.tolist()
Did the oldest roller coaster in the dataset still operate?,TRUE,boolean,"[year_introduced, Status]","['category', 'category']",TRUE,013_Roller,"df.loc[df['opening_date_clean'].isin(df['opening_date_clean'].nsmallest(1)), 'Status'].str.strip().str.lower().eq('operating').any()"
What type of the roller coaster is the oldest in the dataset?,Wood,category,"[Type, Opening date]","['category', 'category']",Other,013_Roller,df[df['year_introduced'] == df['year_introduced'].min()]['Type'].iloc[0]
Name the 4 oldest roller coasters in the dataset.,"[Switchback Railway, Flip Flap Railway, Loop the Loop (Coney Island), Loop the Loop (Young's Pier)]",list[category],"[coaster_name, Opening date]","['category', 'category']","[\'Zipper Dipper\', \'Runaway Mine Train (Six Flags Over Texas)\', \'The Bush Beast\', \'Canyon Blaster (Adventuredome)\']",013_Roller,df.sort_values('opening_date_clean').head(4)['coaster_name'].tolist()
Name the introduction years of the 6 oldest roller coasters in the dataset.,"[1884, 1895, 1901, 1901, 1902, 1902]",list[number],"[year_introduced, Opening date]","['number[uint16]', 'category']","[1934, 1966, 1985, 1993, 1996, 1999]",013_Roller,df.sort_values('opening_date_clean').head(6)['year_introduced'].tolist()
What type of room is the most expensive property?,Entire home/apt,category,"['price', 'room_type']","['category', 'category']",,014_Airbnb,"df.loc[df['price'].idxmax(), 'room_type']"
What is the acceptance rate of the host of the property that can accommodate the most number of guests?,100%,category,"['accommodates', 'host_acceptance_rate']","['number[uint8]', 'category']",100%,014_Airbnb,"df.loc[df['accommodates'] == df['accommodates'].max(), 'host_acceptance_rate'].iloc[df.loc[df['accommodates'] == df['accommodates'].max(), 'host_acceptance_rate'].str.rstrip('%').astype(float).argmax()]"
Which are the 2 lowest values of host response rates above 0% ?,"['5%', '10%']",list[category],['host_response_rate'],['category'],"['73%', '83%']",014_Airbnb,"pd.to_numeric(df['host_response_rate'].str.rstrip('%'), errors='coerce').dropna().loc[lambda x: x > 0].nsmallest(2).apply(lambda x: f'{int(x)}%').tolist()"
Which are the 2 lowest values of host response rates?,"['0%', '0%']",list[category],['host_response_rate'],['category'],"['73%', '83%']",014_Airbnb,"pd.to_numeric(df['host_response_rate'].str.rstrip('%'), errors='coerce').dropna().nsmallest(2).apply(lambda x: f'{int(x)}%').tolist()"
What are the 4 highest values of host acceptance rates?,"['99%', '99%', '99%', '99%']",list[category],['host_acceptance_rate'],['category'],"['100%', '100%', '100%', '100%']",014_Airbnb,"pd.to_numeric(df['host_acceptance_rate'].str.rstrip('%'), errors='coerce').dropna().nlargest(4).apply(lambda x: f'{x}%').tolist()"
Were there any employees hired in 2019?,TRUE,boolean,[Date Hired],"['date[ns, UTC]']",FALSE,018_Staff,pd.to_datetime(df['Date Hired']).dt.year.eq(2019).any()
Which year had the highest number of employees hired?,2017,category,[Date Hired],"['date[ns, UTC]']",2017,018_Staff,pd.to_datetime(df['Date Hired']).dt.year.value_counts().idxmax()
List the 3 departments with the most number of promotions in the last 5 years that have at least one promotion. ,"['hr', 'accounting', 'IT']",list[category],"[Department, Promoted in the last 5 years?]","['category', 'category']",[],018_Staff,"df.loc[(df['Promoted in the last 5 years?'].str.strip().str.lower() == 'yes') & (df['Department'].notna()),'Department'].value_counts().head(3).index.tolist()"
Identify the top 3 years with the highest employee hiring.,"['2017', '2018', '2016']",list[number],[Date Hired],"['date[ns, UTC]']","[2017, 2016, 2018]",018_Staff,pd.to_datetime(df['Date Hired']).dt.year.value_counts().head(3).index.tolist()
List the bottom 5 average monthly hours among employees who were promoted in the last 5 years.,"[215, 133, 159, 241, 247]",list[number],"[Average Monthly Hours, Promoted in the last 5 years?]","['number[uint16]', 'category']",[],018_Staff,"df.loc[df['Promoted in the last 5 years?'].astype(str).str.strip().str.lower() == 'yes', 'Average Monthly Hours'].dropna().nsmallest(5).tolist()"
Did any incident result in the total destruction of the aircraft?,TRUE,boolean,['Aircaft_Damage_Type'],['category'],FALSE,019_Aircraft,"df['Aircaft_Damage_Type'].astype(str).str.lower().isin(['destroyed', 'damaged beyond repair']).any()"
Has there been any instance where the ground casualties were non-zero?,TRUE,boolean,['Ground_Casualties'],['category'],TRUE,019_Aircraft,df['Ground_Casualties'].astype(str).str.strip().ne('0').any()
What's the highest number of occupants recorded in an incident?,524,number,['Onboard_Total'],['category'],86,019_Aircraft,df['Onboard_Total'].str.extract(r'Occupants:\s*(\d+)')[0].astype(float).max()
How many incidents occurred in January 2022?,7,number,['Date'],"['date[ns, UTC]']",0,019_Aircraft,df.loc[(pd.to_datetime(df['Date']).dt.year == 2022) & (pd.to_datetime(df['Date']).dt.month == 1)].shape[0]
How many incidents resulted in non-zero fatalities?,0,number,['Fatalities'],['number[uint16]'],10,019_Aircraft,df['Fatalities'].astype(str).str.strip().ne('0').sum()
What was the cause of the incident that resulted in the most fatalities?,"Airplane - Pressurization, Airplane - Pressurization - Bulkhead failure, Airplane - Pressurization - Explosive decompression, Maintenance - (repair of) previous damage, Result - Loss of control",category,"['Incident_Cause(es)', 'Fatalities']","['category', 'number[uint16]']","Result - Loss of control, Security - Sabotage (bomb)",019_Aircraft,"df.loc[df['Fatalities'].idxmax(), 'Incident_Cause(es)']"
What is the location of the incident with the highest number of onboard occupants?,near Ueno Village...,category,"['Incident_Location', 'Onboard_Total']","['category', 'category']",Sioux Falls ...,019_Aircraft,"df.loc[df['Onboard_Total'].str.extract(r'Occupants:\s*(\d+)')[0].astype(float).idxmax(), 'Incident_Location']"
List the top 5 locations where the most incidents have occurred. If there are two or more with the same number order them alphabetically,"['Arnhem', 'Beirut International Airport (BEY)', 'Glasgow-Preswick Airport', 'Havana-José Martí International Airport (HAV)', 'Miami International Airport, FL (MIA)']",list[category], ['Incident_Location'],['category'],"['Arnhem', 'Bembridge Ai...', 'Carolina Aer...', 'Dahra-Wareho...', 'Glasgow-Pres...']",019_Aircraft,df['Incident_Location'].value_counts().sort_index().nlargest(5).index.tolist()
What are the 5 highest numbers of onboard passengers in incidents?,"[509.0, 503.0, 497.0, 451.0, 440.0]",list[number],['Onboard_Passengers'],['category'],"[81, 39, 14, 11, 8]",019_Aircraft,"df['Onboard_Passengers'].str.extract(r'Occupants: (\d+)', expand=False).astype(float).nlargest(5).tolist()"
List the 3 highest numbers of onboard crew in incidents.,"[32.0, 31.0, 29.0]",list[number],['Onboard_Crew'],['category'],"[5, 4, 3]",019_Aircraft,"df['Onboard_Crew'].str.extract(r'Occupants: (\d+)', expand=False).astype(float).nlargest(3).tolist()"
Identify the 4 highest numbers of total onboard occupants in incidents.,"[524.0, 521.0, 517.0, 469.0]",list[number],['Onboard_Total'],['category'],"[86, 44, 19, 15]",019_Aircraft,"df['Onboard_Total'].str.extract(r'Occupants: (\d+)', expand=False).astype(float).nlargest(4).tolist()"
What are the 6 highest numbers of ground casualties in incidents?,"[1600, 900, 237, 107, 88, 87]",list[number],['Ground_Casualties'],['category'],"[9, 1]",019_Aircraft,"df['Ground_Casualties'].str.extract(r'Fatalities:\s*(\d+)', expand=False).astype(float).nlargest(6).tolist()"
Do all customers have phone service?,TRUE,boolean,['PhoneService'],['category'],FALSE,021_Telco,(df['PhoneService'].str.strip().eq('Yes')).all()
List the 4 most common property types.,"['Entire apartment', 'Private room in apartment', 'Entire condominium', 'Entire house']",list[category],['property_type'],['category'],"['Entire apartment', 'Private room in apartment', 'Entire guest suite', 'Entire condominium']",022_Airbnbs,df['property_type'].value_counts().head(4).index.tolist()
Were there days in the summer where the minimum temperature dropped below 10?,TRUE,boolean,"[season, tmin]","['category', 'number[double]']",FALSE,023_Climate,df.loc[(df['season'] == 'Summer') & (df['tmin'] < 10)].shape[0] > 0
"On average, what's the minimum temperature during winters?",2.7196082770831027,number,"[season, tmin]","['category', 'number[double]']",,023_Climate,"df.loc[df['season'] == 'Winter', 'tmin'].mean()"
Are there any female respondents who belong to the ESTE NUTS1 region?,TRUE,boolean,"[SEXO, NUTS1]","['category', 'category']",TRUE,024_Salary,((df['SEXO'] == 'Female') & (df['NUTS1'] == 'ESTE')).any()
"On average, what's the RETRINOIN value for male respondents?",29370.243704368546,number,"[SEXO, RETRINOIN]","['category', 'number[double]']",26024.99571,024_Salary,df[df['SEXO'] == 'Male']['RETRINOIN'].mean()
What is the lowest ranking value in the dataset?,11,number,['Ranking'],['number[uint8]'],11,025_Data,df['Ranking'].max()
What are the top 3 URLs with the highest average monthly searches?,"['https://www.obviously.ai/', 'https://venturebeat.com/2021/10/12/no-code-ai-startup-obviously-ai-raises-4-7m/', 'https://hbr.org/2021/11/how-no-code-platforms-could-disrupt-the-it-industry']",list[category],"['URLs', 'Avg. monthly searches']","['url', 'number[uint8]']","[https://towardsdatascience.com/top-8-no-code-machine-learning-platforms-you-should-use-in-2020-1d1801300dd0, https://hbr.org/2021/11/how-no-code-platforms-can-bring-ai-to-small-and-midsize-businesses, https://www.obviously.ai/]",025_Data,df.groupby('URLs')['Avg. monthly searches'].mean().nlargest(3).index.tolist()
List the bottom 2 competition levels of URLs with ranking better than 5.,"['Medium', 'Unknown']",list[category],"['Ranking', 'Competition']","['number[uint8]', 'category']","[High, High]",025_Data,df[df['Ranking'] < 5]['Competition'].value_counts().tail(2).index.tolist()
Which are the top 4 keywords associated with the URLs of lowest rankings?,"['no code data science', 'no code data analytics', 'no code data science', 'no code data science']",list[category],"['Ranking', 'Keyword']","['number[uint8]', 'category']","[no code analytics, no code data science, no code analytics platform, no code data science]",025_Data,"df.sort_values(by='Ranking', ascending=False).head(4)['Keyword'].tolist()"
