Dataset_ID,Column_Name,Data_Type
057_Spain,Vote Intention,object
057_Spain,Age,float64
057_Spain,const,category
057_Spain,edu,category
057_Spain,gender,category
057_Spain,lang,category
057_Spain,partyId,category
057_Spain,polInterest,category
057_Spain,prevVote,category
057_Spain,prevVoteCat,category
057_Spain,prov,category
057_Spain,Austerity politics are needed in order to overcome the crisis,float64
057_Spain,The growth of Islam is a threat to the security of Spain,float64
057_Spain,The church must pay the IBI,float64
057_Spain,The fact that gay couples can adopt children is positive for society,float64
057_Spain,Women should choose freely on issues of abortion,float64
057_Spain,The immigration detention centres (CIES) should be closed,float64
057_Spain,Schools segregated by sex should also be subsidized by the state,float64
057_Spain,Spain must tighten its immigration policy,float64
057_Spain,Bullfights in Spain should be banned,float64
057_Spain,The 'gag law' is necessary to avoid social unrest,float64
057_Spain,"In order to fight organized crime, restrictions on civil rights and liberties must be accepted",float64
057_Spain,Efficiency in the delivery of public services will be improved with private sector participation,float64
057_Spain,Negotiations with ETA weaken the state,float64
057_Spain,The political party that receives the most votes should govern,float64
057_Spain,Decentralizati on in Spain is inadequate and should continue to expand,float64
057_Spain,Linguistic policy in the autonomous regions discriminates against Spanish language,float64
057_Spain,The central government should control the spending of regional governments to limit their indebtedness,float64
057_Spain,The possibility of a referendum on self- determination of any Autonomous Community must be recognized by the Constitution,float64
057_Spain,The 1978 Constitution is the appropriate framework for our society,float64
057_Spain,Navarra and the Basque Country should retain their tax system,float64
057_Spain,Catalonia must be recognized as a nation,float64
057_Spain,The government should take a tougher line against the persecution of opposition leaders in Venezuela,float64
057_Spain,The number of public sector workers should be increased,float64
057_Spain,The European Union must do more to support the Greek economy,float64
057_Spain,It should be more difficult for companies to lay off workers,float64
057_Spain,Bailing out banks is needed in order to restore economic stability,float64
057_Spain,Increasing university fees is necessary for the sustainability of the university system,float64
057_Spain,The government should subsidize clean energy in order to encourage its use,float64
057_Spain,The subject of religion should be part of the curriculum,float64
057_Spain,The decriminalizati on of soft drugs for personal use is a positive measure,float64
057_Spain,User self-placement on Left-Right economic values axis,float64
057_Spain,User self- placement on Progressive-Conservative economic values axis,float64
057_Spain,Constitutional organisation of the country (More Descentralization),float64
057_Spain,voteReason,category
025_Data,URLs,category
025_Data,Ranking,uint8
025_Data,Keyword,category
025_Data,Avg. monthly searches,uint8
025_Data,Competition,category
039_Happy,wid,uint16
039_Happy,reflection_period,category
039_Happy,cleaned_hm,object
039_Happy,num_sentence,uint8
039_Happy,ground_truth_category,category
039_Happy,predicted_category,category
039_Happy,age,float64
039_Happy,country,category
039_Happy,gender,category
039_Happy,marital,category
039_Happy,parenthood,category
001_Forbes,rank,uint16
001_Forbes,personName,category
001_Forbes,age,float64
001_Forbes,finalWorth,uint32
001_Forbes,category,category
001_Forbes,source,category
001_Forbes,country,category
001_Forbes,state,category
001_Forbes,city,category
001_Forbes,organization,category
001_Forbes,selfMade,bool
001_Forbes,gender,category
001_Forbes,birthDate,"datetime64[us, UTC]"
001_Forbes,title,category
001_Forbes,philanthropyScore,float64
001_Forbes,bio,object
001_Forbes,about,object
005_NYC,segmentation_1,object
005_NYC,descriptor,category
005_NYC,complaint_type,category
005_NYC,created_date,"datetime64[us, UTC]"
005_NYC,borough,category
005_NYC,hour,uint8
005_NYC,month_name,category
005_NYC,weekday_name,category
005_NYC,agency,category
005_NYC,resolution_description,category
005_NYC,agency_name,category
005_NYC,city,category
005_NYC,location_type,category
005_NYC,incident_zip,float64
005_NYC,incident_address,object
005_NYC,street_name,category
005_NYC,cross_street_1,category
005_NYC,cross_street_2,category
005_NYC,intersection_street_1,category
005_NYC,intersection_street_2,category
005_NYC,address_type,category
005_NYC,landmark,category
005_NYC,facility_type,category
005_NYC,status,category
005_NYC,due_date,"datetime64[us, UTC]"
005_NYC,resolution_action_updated_date,"datetime64[us, UTC]"
005_NYC,community_board,category
005_NYC,x_coordinate,float64
005_NYC,y_coordinate,float64
005_NYC,park_facility_name,category
005_NYC,park_borough,category
005_NYC,bbl,float64
005_NYC,open_data_channel_type,category
005_NYC,vehicle_type,category
005_NYC,taxi_company_borough,category
005_NYC,taxi_pickup_location,category
005_NYC,bridge_highway_name,category
005_NYC,bridge_highway_direction,category
005_NYC,road_ramp,category
005_NYC,bridge_highway_segment,category
005_NYC,latitude,float64
005_NYC,longitude,float64
005_NYC,location,object
005_NYC,unique_key,uint32
005_NYC,Unnamed_0,uint32
005_NYC,closed_date,"datetime64[us, UTC]"
011_SF,Incident Datetime,object
011_SF,Incident Date,"datetime64[us, UTC]"
011_SF,Incident Time,category
011_SF,Incident Year,uint16
011_SF,Incident Day of Week,category
011_SF,Report Datetime,object
011_SF,Row ID,int64
011_SF,Incident ID,uint32
011_SF,Incident Number,uint32
011_SF,CAD Number,float64
011_SF,Report Type Code,category
011_SF,Report Type Description,category
011_SF,Filed Online,object
011_SF,Incident Code,uint32
011_SF,Incident Category,category
011_SF,Incident Subcategory,category
011_SF,Incident Description,category
011_SF,Resolution,category
011_SF,Intersection,category
011_SF,CNN,float64
011_SF,Police District,category
011_SF,Analysis Neighborhood,category
011_SF,Supervisor District,float64
011_SF,Supervisor District 2012,float64
011_SF,Latitude,float64
011_SF,Longitude,float64
011_SF,Point,category
011_SF,Neighborhoods,float64
011_SF,ESNCAG - Boundary File,float64
011_SF,Central Market/Tenderloin Boundary Polygon - Updated,float64
011_SF,Civic Center Harm Reduction Project Boundary,float64
011_SF,HSOC Zones as of 2018-06-05,float64
011_SF,Invest In Neighborhoods (IIN) Areas,category
011_SF,Current Supervisor Districts,float64
011_SF,Current Police Districts,float64
059_Second,url,category
059_Second,company,category
059_Second,make,category
059_Second,model,category
059_Second,version,object
059_Second,price,uint32
059_Second,price_financed,float64
059_Second,fuel,category
059_Second,year,float64
059_Second,kms,uint32
059_Second,power,float64
059_Second,doors,uint8
059_Second,shift,category
059_Second,color,category
059_Second,photos,uint8
059_Second,is_professional,bool
059_Second,dealer,category
059_Second,province,category
059_Second,country,category
059_Second,publish_date,"datetime64[us, UTC]"
059_Second,insert_date,"datetime64[us, UTC]"
052_Professional,Profession,category
052_Professional,Openness,float64
052_Professional,Conscientousness,float64
052_Professional,Extraversion,float64
052_Professional,Agreeableness,float64
052_Professional,Emotional_Range,float64
052_Professional,Conversation,float64
052_Professional,Openness to Change,float64
052_Professional,Hedonism,float64
052_Professional,Self-enhancement,float64
052_Professional,Self-transcendence,float64
052_Professional,n,uint16
003_Love,Submitted at,"datetime64[us, UTC]"
003_Love,What is your age? 👶🏻👵🏻,uint8
003_Love,What's your nationality?,category
003_Love,What is your civil status? 💍,category
003_Love,What's your sexual orientation?,category
003_Love,Do you have children? 🍼,category
003_Love,What is the maximum level of studies you have achieved? 🎓,category
003_Love,Gross annual salary (in euros) 💸,float64
003_Love,What's your height? in cm 📏,uint8
003_Love,What's your weight? in Kg ⚖️,float64
003_Love,What is your body complexity? 🏋️,category
003_Love,What is your eye color? 👁️,category
003_Love,What is your hair color? 👩🦰👱🏽,category
003_Love,What is your skin tone?,uint8
003_Love,How long is your hair? 💇🏻♀️💇🏽♂️,category
003_Love,How long is your facial hair? 🧔🏻,category
003_Love,How often do you wear glasses? 👓,category
003_Love,How attractive do you consider yourself?,uint8
003_Love,Have you ever use an oline dating app?,category
003_Love,Where have you met your sexual partners? (In a Bar or Restaurant),bool
003_Love,Where have you met your sexual partners? (Through Friends),bool
003_Love,Where have you met your sexual partners? (Through Work or as Co-Workers),bool
003_Love,Where have you met your sexual partners? (Through Family),bool
003_Love,Where have you met your sexual partners? (in University),bool
003_Love,Where have you met your sexual partners? (in Primary or Secondary School),bool
003_Love,Where have you met your sexual partners? (Neighbors),bool
003_Love,Where have you met your sexual partners? (in Church),bool
003_Love,Where have you met your sexual partners? (Other),bool
003_Love,How many people have you kissed?,uint16
003_Love,How many sexual partners have you had?,uint16
003_Love,How many people have you considered as your boyfriend_girlfriend?,uint8
003_Love,How many times per month did you practice sex lately?,float64
003_Love,Happiness scale,uint8
003_Love,What area of knowledge is closer to you?,object
003_Love,"If you are in a relationship, how long have you been with your partner?",float64
042_Predict,school,category
042_Predict,sex,category
042_Predict,age,uint8
042_Predict,address,category
042_Predict,famsize,category
042_Predict,Pstatus,category
042_Predict,Medu,uint8
042_Predict,Fedu,uint8
042_Predict,Mjob,category
042_Predict,Fjob,category
042_Predict,reason,category
042_Predict,guardian,category
042_Predict,traveltime,uint8
042_Predict,studytime,uint8
042_Predict,failures,uint8
042_Predict,schoolsup,category
042_Predict,famsup,category
042_Predict,paid,category
042_Predict,activities,category
042_Predict,nursery,category
042_Predict,higher,category
042_Predict,internet,category
042_Predict,romantic,category
042_Predict,famrel,uint8
042_Predict,freetime,uint8
042_Predict,goout,uint8
042_Predict,Dalc,uint8
042_Predict,Walc,uint8
042_Predict,health,uint8
042_Predict,absences,uint8
042_Predict,G1,uint8
042_Predict,G2,uint8
042_Predict,G3,uint8
054_Joe,id<gx:category>,int64
054_Joe,author_id<gx:category>,uint32
054_Joe,author_name<gx:category>,category
054_Joe,author_handler<gx:category>,category
054_Joe,author_avatar<gx:url>,category
054_Joe,user_created_at<gx:date>,"datetime64[us, UTC]"
054_Joe,user_description<gx:text>,category
054_Joe,user_favourites_count<gx:number>,uint8
054_Joe,user_followers_count<gx:number>,uint32
054_Joe,user_following_count<gx:number>,uint8
054_Joe,user_listed_count<gx:number>,uint16
054_Joe,user_tweets_count<gx:number>,uint16
054_Joe,user_verified<gx:boolean>,bool
054_Joe,user_location<gx:text>,category
054_Joe,lang<gx:category>,category
054_Joe,type<gx:category>,category
054_Joe,text<gx:text>,object
054_Joe,date<gx:date>,"datetime64[us, UTC]"
054_Joe,mention_ids<gx:list[category]>,object
054_Joe,mention_names<gx:list[category]>,object
054_Joe,retweets<gx:number>,uint32
054_Joe,favorites<gx:number>,uint32
054_Joe,replies<gx:number>,uint16
054_Joe,quotes<gx:number>,uint16
054_Joe,links<gx:list[url]>,object
054_Joe,links_first<gx:url>,category
054_Joe,image_links<gx:list[url]>,object
054_Joe,image_links_first<gx:url>,category
054_Joe,rp_user_id<gx:category>,category
054_Joe,rp_user_name<gx:category>,category
054_Joe,location<gx:text>,category
054_Joe,tweet_link<gx:url>,category
054_Joe,source<gx:text>,category
054_Joe,search<gx:category>,category
015_Food,FOOD NAME,category
015_Food,SCIENTIFIC NAME,category
015_Food,GROUP,category
015_Food,SUB GROUP,category
055_German,Loan Duration - Months,uint8
055_German,Credit History,category
055_German,Purpose of Loan,category
055_German,Loan Amount,uint16
055_German,Savings Account,category
055_German,Length of Current Employment,category
055_German,Installment Rate as % of Income,uint8
055_German,Guarantors,category
055_German,Length of Current Property Residence,uint8
055_German,Age,uint8
055_German,Housing,category
055_German,Number of Existing Loans,uint8
055_German,Job,category
055_German,Number of Dependants,uint8
055_German,Foreign Worker,category
055_German,Risk,category
055_German,Sex,category
055_German,Status,category
017_Hacker,clusters_3,object
017_Hacker,test,object
017_Hacker,gx_cluster,category
017_Hacker,Clusters II,category
017_Hacker,timestamp,"datetime64[us, UTC]"
017_Hacker,title_gx_ngrams,object
017_Hacker,title,object
017_Hacker,hour,uint8
017_Hacker,weekday_name,category
017_Hacker,month_name,category
017_Hacker,title_gx_cardiff_nlp_sentiment,category
017_Hacker,title_gx_hashtags,object
017_Hacker,url,category
017_Hacker,by,category
017_Hacker,score,uint16
017_Hacker,descendants,float64
017_Hacker,partofday,category
017_Hacker,season,category
017_Hacker,title_gx_lang,category
017_Hacker,title_gx_text_length,float64
051_Pokemon,number,uint16
051_Pokemon,name,category
051_Pokemon,type1,category
051_Pokemon,type2,category
051_Pokemon,total,uint16
051_Pokemon,hp,uint8
051_Pokemon,attack,uint8
051_Pokemon,defense,uint8
051_Pokemon,sp_attack,uint8
051_Pokemon,sp_defense,uint8
051_Pokemon,speed,uint8
051_Pokemon,generation,uint8
051_Pokemon,legendary,bool
065_RFM,InvoiceNo,float64
065_RFM,StockCode,category
065_RFM,Description,category
065_RFM,Quantity,int32
065_RFM,InvoiceDate,category
065_RFM,UnitPrice,float64
065_RFM,CustomerID,float64
065_RFM,Country,category
061_Disneyland,Review_ID,uint32
061_Disneyland,Rating,uint8
061_Disneyland,Year_Month,category
061_Disneyland,Reviewer_Location,category
061_Disneyland,Review_Text,object
061_Disneyland,Branch,category
032_Delicatessen,ID,uint16
032_Delicatessen,Year_Birth,uint16
032_Delicatessen,Education,category
032_Delicatessen,Marital_Status,category
032_Delicatessen,Income,float64
032_Delicatessen,Kidhome,uint8
032_Delicatessen,Teenhome,uint8
032_Delicatessen,Dt_Customer,"datetime64[us, UTC]"
032_Delicatessen,Recency,uint8
032_Delicatessen,MntWines,uint16
032_Delicatessen,MntFruits,uint8
032_Delicatessen,MntMeatProducts,uint16
032_Delicatessen,MntFishProducts,uint16
032_Delicatessen,MntSweetProducts,uint16
032_Delicatessen,MntGoldProds,uint16
032_Delicatessen,NumDealsPurchases,uint8
032_Delicatessen,NumWebPurchases,uint8
032_Delicatessen,NumCatalogPurchases,uint8
032_Delicatessen,NumStorePurchases,uint8
032_Delicatessen,NumWebVisitsMonth,uint8
032_Delicatessen,AcceptedCmp3,uint8
032_Delicatessen,AcceptedCmp4,uint8
032_Delicatessen,AcceptedCmp5,uint8
032_Delicatessen,AcceptedCmp1,uint8
032_Delicatessen,AcceptedCmp2,uint8
032_Delicatessen,Complain,uint8
032_Delicatessen,Z_CostContact,uint8
032_Delicatessen,Z_Revenue,uint8
032_Delicatessen,Response,uint8
004_Taxi,VendorID,uint8
004_Taxi,tpep_pickup_datetime,"datetime64[us, UTC]"
004_Taxi,tpep_dropoff_datetime,"datetime64[us, UTC]"
004_Taxi,passenger_count,uint8
004_Taxi,trip_distance,float64
004_Taxi,RatecodeID,uint8
004_Taxi,store_and_fwd_flag,category
004_Taxi,PULocationID,uint16
004_Taxi,DOLocationID,uint16
004_Taxi,payment_type,uint8
004_Taxi,fare_amount,float64
004_Taxi,extra,float64
004_Taxi,mta_tax,float64
004_Taxi,tip_amount,float64
004_Taxi,tolls_amount,uint8
004_Taxi,improvement_surcharge,float64
004_Taxi,total_amount,float64
004_Taxi,congestion_surcharge,float64
004_Taxi,Airport_fee,float64
004_Taxi,airport_fee,category
012_Heart,Age,uint8
012_Heart,Sex,category
012_Heart,ChestPainType,category
012_Heart,RestingBP,uint8
012_Heart,Cholesterol,uint16
012_Heart,FastingBS,uint8
012_Heart,RestingECG,category
012_Heart,MaxHR,uint8
012_Heart,ExerciseAngina,category
012_Heart,Oldpeak,float64
012_Heart,ST_Slope,category
012_Heart,HeartDisease,uint8
027_Supermarket,Invoice ID,category
027_Supermarket,Branch,category
027_Supermarket,City,category
027_Supermarket,Customer type,category
027_Supermarket,Gender,category
027_Supermarket,Product line,category
027_Supermarket,Unit price,float64
027_Supermarket,Quantity,uint8
027_Supermarket,Tax 5%,float64
027_Supermarket,Total,float64
027_Supermarket,Date,"datetime64[us, UTC]"
027_Supermarket,Time,category
027_Supermarket,Payment,category
027_Supermarket,cogs,float64
027_Supermarket,gross margin percentage,float64
027_Supermarket,gross income,float64
027_Supermarket,Rating,float64
009_Central,DATE,"datetime64[us, UTC]"
009_Central,PRCP,float64
009_Central,SNOW,float64
009_Central,SNWD,float64
009_Central,TMIN,float64
009_Central,TMAX,float64
024_Salary,clusters_2,category
024_Salary,RETRINOIN_xRZI,float64
024_Salary,CNO1,category
024_Salary,CNACE,category
024_Salary,ESTU,category
024_Salary,SEXO,category
024_Salary,ANOS2,category
024_Salary,NUTS1,category
024_Salary,ESTRATO2,category
024_Salary,CONTROL,category
024_Salary,MERCADO,category
024_Salary,REGULACION,category
024_Salary,TIPOPAIS,category
024_Salary,RESPONSA,category
024_Salary,ANOANTI,uint8
024_Salary,TIPOJOR,category
024_Salary,TIPOCON,category
024_Salary,RETRINOIN,float64
024_Salary,RETRINOIN_WwQk,float64
024_Salary,Quantiles_target,category
024_Salary,_gx_link_targets_,object
024_Salary,_gx_link_weights_,object
024_Salary,umap_cluster,category
024_Salary,x,float64
024_Salary,y,float64
024_Salary,RETRINOIN_ac1q,float64
024_Salary,RETRINOIN_QSbS,float64
024_Salary,RETRINOIN_stfU,float64
024_Salary,RETRINOIN_RxV1,float64
030_Professionals,Geographies,object
030_Professionals,Labeled Clusters,category
030_Professionals,General Segments,object
030_Professionals,Select the title most similar to your current role (or most recent title if retired),category
030_Professionals,In which country do you currently reside?,category
030_Professionals,(Average) For how many years have you used machine learning methods?,float64
030_Professionals,(Average) What is your current yearly compensation (approximate $USD)?_rx_K,float64
030_Professionals,(Average) What is the size of the company where you are employed?,float64
030_Professionals,(Average) For how many years have you been writing code and_or programming?,float64
030_Professionals,Which of the following natural language processing (NLP) methods do you use on a regular basis?,object
030_Professionals,Which of the following integrated development environments (IDE's) do you use on a regular basis?,object
030_Professionals,What is your current yearly compensation (approximate $USD)?,category
030_Professionals,Which of the following cloud computing platforms do you use on a regular basis?,object
030_Professionals,Which of the following business intelligence tools do you hope to become more familiar with in the next 2 years?,object
030_Professionals,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis?",object
030_Professionals,"Which of the following ML algorithms do you use on a regular basis?,Which of the following ML algorithms do you use on a regular basis?",object
030_Professionals,For how many years have you been writing code and_or programming?,category
030_Professionals,What is the size of the company where you are employed?,category
030_Professionals,(Average) Approximately how much money have you (or your team) spent on machine,float64
030_Professionals,(Average) What is your current yearly compensation (approximate $USD)?,float64
030_Professionals,Which types of specialized hardware do you use on a regular basis?,object
030_Professionals,(Average) Approximately how many individuals are responsible for data science wo,float64
030_Professionals,Which of the following business intelligence tools do you use on a regular basis?,object
030_Professionals,Do you use any automated machine learning tools (or partial AutoML tools) on a regular basis?,object
030_Professionals,(Average) Approximately how many times have you used a TPU (tensor processing unit)?,float64
030_Professionals,Do you use any of the following data storage products on a regular basis?,object
030_Professionals,Approximately how many individuals are responsible for data science workloads at your place of business?,category
