Dataset_ID,Column_Name,Data_Type
030_Professionals,"Of the cloud platforms that you are familiar with, which has the best developer experience (most enjoyable to use)?",category
030_Professionals,On which platforms have you begun or completed data science courses?,object
030_Professionals,Which categories of automated machine learning tools (or partial AutoML tools) do you hope to become more familiar with in the next 2 years?,object
030_Professionals,Do you use any of the following managed machine learning products on a regular basis?,object
030_Professionals,Who_what are your favorite media sources that report on data science topics?,object
030_Professionals,"In the next 2 years, do you hope to become more familiar with any of these specific cloud computing products?",object
030_Professionals,Do you use any tools to help manage machine learning experiments?,object
030_Professionals,Where do you publicly share your data analysis or machine learning applications?,object
030_Professionals,Do you use any of the following cloud computing products on a regular basis?,object
030_Professionals,"In the next 2 years, do you hope to become more familiar with any of these tools for managing ML experiments?",object
030_Professionals,What is your gender?,category
030_Professionals,Which specific automated machine learning tools (or partial AutoML tools) do you hope to become more familiar with in the next 2 years?,object
030_Professionals,Which categories of computer vision methods do you use on a regular basis?,object
030_Professionals,For how many years have you used machine learning methods?,category
030_Professionals,"Which of the following machine learning frameworks do you use on a regular basis?,Which of the following machine learning frameworks do you use on a regular basis?",object
030_Professionals,(Average) What is your age (years)?,float64
030_Professionals,"Which of the following big data products (relational database, data warehouse, data lake, or similar) do you use most often?",category
030_Professionals,Which of the following business intelligence tools do you use most often?,category
030_Professionals,What is the primary tool that you use at work or school to analyze data?,category
030_Professionals,Does your current employer incorporate machine learning methods into their business?,category
030_Professionals,Approximately how many times have you used a TPU (tensor processing unit)?,category
030_Professionals,Which of the following hosted notebook products do you use on a regular basis?,object
030_Professionals,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,category
030_Professionals,In what industry is your current employer_contract (or your most recent employer if retired)?,category
030_Professionals,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you hope to become more familiar with in the next 2 years?",object
030_Professionals,Time from Start to finish (seconds),uint32
030_Professionals,ID,uint16
030_Professionals,Approximately how much money have you (or your team) spent on machine learning and_or cloud computing services at home (or at work) in the past 5 years (approximate $USD)?,category
030_Professionals,"In the next 2 years, do you hope to become more familiar with any of these managed machine learning products?",object
030_Professionals,Select any activities that make up an important part of your role at work,object
030_Professionals,What data visualization libraries or tools do you use on a regular basis?,object
030_Professionals,Which of the following automated machine learning tools (or partial AutoML tools) do you use on a regular basis?,object
030_Professionals,What is your age (years)?,category
030_Professionals,What programming language would you recommend an aspiring data scientist to learn first?,category
030_Professionals,Which of the following cloud computing platforms do you hope to become more familiar with in the next 2 years?,object
030_Professionals,What programming languages do you use on a regular basis?,object
030_Professionals,What type of computing platform do you use most often for your data science projects?,category
047_Bank,id,uint16
047_Bank,attrition_flag,uint8
047_Bank,customer_age,uint8
047_Bank,gender,category
047_Bank,education_level,category
047_Bank,income_category,category
047_Bank,total_relationship_count,uint8
047_Bank,months_inactive_12_mon,uint8
047_Bank,credit_limit,float64
047_Bank,total_revolving_bal,uint16
047_Bank,total_amt_chng_q4_q1,float64
047_Bank,total_trans_amt,uint16
047_Bank,total_trans_ct,uint8
047_Bank,total_ct_chng_q4_q1,float64
047_Bank,avg_utilization_ratio,float64
013_Roller,coaster_name,category
013_Roller,Length,category
013_Roller,Speed,object
013_Roller,Location,category
013_Roller,Status,category
013_Roller,Opening date,category
013_Roller,Type,category
013_Roller,Manufacturer,category
013_Roller,Height restriction,category
013_Roller,Model,category
013_Roller,Height,category
013_Roller,Inversions,float64
013_Roller,Lift/launch system,category
013_Roller,Cost,category
013_Roller,Trains,object
013_Roller,Park section,category
013_Roller,Duration,category
013_Roller,Capacity,object
013_Roller,G-force,category
013_Roller,Designer,category
013_Roller,Max vertical angle,category
013_Roller,Drop,category
013_Roller,Soft opening date,category
013_Roller,Fast Lane available,category
013_Roller,Replaced,category
013_Roller,Track layout,category
013_Roller,Fastrack available,category
013_Roller,Soft opening date.1,category
013_Roller,Closing date,category
013_Roller,Opened,category
013_Roller,Replaced by,category
013_Roller,Website,category
013_Roller,Flash Pass Available,category
013_Roller,Must transfer from wheelchair,category
013_Roller,Theme,category
013_Roller,Single rider line available,category
013_Roller,Restraint Style,category
013_Roller,Flash Pass available,category
013_Roller,Acceleration,object
013_Roller,Restraints,category
013_Roller,Name,category
013_Roller,year_introduced,uint16
013_Roller,latitude,float64
013_Roller,longitude,float64
013_Roller,Type_Main,category
013_Roller,opening_date_clean,"datetime64[us, UTC]"
013_Roller,speed1,category
013_Roller,speed2,category
013_Roller,speed1_value,float64
013_Roller,speed1_unit,category
013_Roller,speed_mph,float64
013_Roller,height_value,float64
013_Roller,height_unit,category
013_Roller,height_ft,float64
013_Roller,Inversions_clean,uint8
013_Roller,Gforce_clean,float64
040_Speed,has_null,uint8
040_Speed,wave,uint8
040_Speed,gender,category
040_Speed,age,float64
040_Speed,age_o,float64
040_Speed,d_age,uint8
040_Speed,d_d_age,object
040_Speed,race,category
040_Speed,race_o,category
040_Speed,samerace,uint8
040_Speed,importance_same_race,float64
040_Speed,importance_same_religion,float64
040_Speed,d_importance_same_race,object
040_Speed,d_importance_same_religion,object
040_Speed,field,category
040_Speed,pref_o_attractive,float64
040_Speed,pref_o_sincere,float64
040_Speed,pref_o_intelligence,float64
040_Speed,pref_o_funny,float64
040_Speed,pref_o_ambitious,float64
040_Speed,pref_o_shared_interests,float64
040_Speed,d_pref_o_attractive,object
040_Speed,d_pref_o_sincere,object
040_Speed,d_pref_o_intelligence,object
040_Speed,d_pref_o_funny,object
040_Speed,d_pref_o_ambitious,object
040_Speed,d_pref_o_shared_interests,object
040_Speed,attractive_o,float64
040_Speed,sinsere_o,float64
040_Speed,intelligence_o,float64
040_Speed,funny_o,float64
040_Speed,ambitous_o,float64
040_Speed,shared_interests_o,float64
040_Speed,d_attractive_o,object
040_Speed,d_sinsere_o,object
040_Speed,d_intelligence_o,object
040_Speed,d_funny_o,object
040_Speed,d_ambitous_o,object
040_Speed,d_shared_interests_o,object
040_Speed,attractive_important,float64
040_Speed,sincere_important,float64
040_Speed,intellicence_important,float64
040_Speed,funny_important,float64
040_Speed,ambtition_important,float64
040_Speed,shared_interests_important,float64
040_Speed,d_attractive_important,object
040_Speed,d_sincere_important,object
040_Speed,d_intellicence_important,object
040_Speed,d_funny_important,object
040_Speed,d_ambtition_important,object
040_Speed,d_shared_interests_important,object
040_Speed,attractive,float64
040_Speed,sincere,float64
040_Speed,intelligence,float64
040_Speed,funny,float64
040_Speed,ambition,float64
040_Speed,d_attractive,object
040_Speed,d_sincere,object
040_Speed,d_intelligence,object
040_Speed,d_funny,object
040_Speed,d_ambition,object
040_Speed,attractive_partner,float64
040_Speed,sincere_partner,float64
040_Speed,intelligence_partner,float64
040_Speed,funny_partner,float64
040_Speed,ambition_partner,float64
040_Speed,shared_interests_partner,float64
040_Speed,d_attractive_partner,object
040_Speed,d_sincere_partner,object
040_Speed,d_intelligence_partner,object
040_Speed,d_funny_partner,object
040_Speed,d_ambition_partner,object
040_Speed,d_shared_interests_partner,object
040_Speed,sports,float64
040_Speed,tvsports,float64
040_Speed,exercise,float64
040_Speed,dining,float64
040_Speed,museums,float64
040_Speed,art,float64
040_Speed,hiking,float64
040_Speed,gaming,float64
040_Speed,clubbing,float64
040_Speed,reading,float64
040_Speed,tv,float64
040_Speed,theater,float64
040_Speed,movies,float64
040_Speed,concerts,float64
040_Speed,music,float64
040_Speed,shopping,float64
040_Speed,yoga,float64
040_Speed,d_sports,object
040_Speed,d_tvsports,object
040_Speed,d_exercise,object
040_Speed,d_dining,object
040_Speed,d_museums,object
040_Speed,d_art,object
040_Speed,d_hiking,object
040_Speed,d_gaming,object
040_Speed,d_clubbing,object
040_Speed,d_reading,object
040_Speed,d_tv,object
040_Speed,d_theater,object
040_Speed,d_movies,object
040_Speed,d_concerts,object
040_Speed,d_music,object
040_Speed,d_shopping,object
040_Speed,d_yoga,object
040_Speed,interests_correlate,float64
040_Speed,d_interests_correlate,object
040_Speed,expected_happy_with_sd_people,float64
040_Speed,expected_num_interested_in_me,float64
040_Speed,expected_num_matches,float64
040_Speed,d_expected_happy_with_sd_people,object
040_Speed,d_expected_num_interested_in_me,object
040_Speed,d_expected_num_matches,object
040_Speed,like,float64
040_Speed,guess_prob_liked,float64
040_Speed,d_like,object
040_Speed,d_guess_prob_liked,object
040_Speed,met,float64
040_Speed,decision,uint8
040_Speed,decision_o,uint8
040_Speed,match,uint8
016_Holiday,CustomerID,uint32
016_Holiday,ProdTaken,uint8
016_Holiday,Age,float64
016_Holiday,TypeofContact,category
016_Holiday,CityTier,uint8
016_Holiday,DurationOfPitch,float64
016_Holiday,Occupation,category
016_Holiday,Gender,category
016_Holiday,NumberOfPersonVisiting,uint8
016_Holiday,NumberOfFollowups,float64
016_Holiday,ProductPitched,category
016_Holiday,PreferredPropertyStar,float64
016_Holiday,MaritalStatus,category
016_Holiday,NumberOfTrips,float64
016_Holiday,Passport,uint8
016_Holiday,PitchSatisfactionScore,uint8
016_Holiday,OwnCar,uint8
016_Holiday,NumberOfChildrenVisiting,float64
016_Holiday,Designation,category
016_Holiday,MonthlyIncome,float64
014_Airbnb,id,int64
014_Airbnb,listing_url,category
014_Airbnb,scrape_id,int64
014_Airbnb,last_scraped,"datetime64[us, UTC]"
014_Airbnb,source,category
014_Airbnb,name,object
014_Airbnb,description,object
014_Airbnb,neighborhood_overview,object
014_Airbnb,picture_url,category
014_Airbnb,host_id,uint32
014_Airbnb,host_url,category
014_Airbnb,host_name,category
014_Airbnb,host_since,"datetime64[us, UTC]"
014_Airbnb,host_location,category
014_Airbnb,host_about,object
014_Airbnb,host_response_time,category
014_Airbnb,host_response_rate,category
014_Airbnb,host_acceptance_rate,category
014_Airbnb,host_is_superhost,category
014_Airbnb,host_thumbnail_url,category
014_Airbnb,host_picture_url,category
014_Airbnb,host_neighbourhood,category
014_Airbnb,host_listings_count,float64
014_Airbnb,host_total_listings_count,float64
014_Airbnb,host_verifications,object
014_Airbnb,host_has_profile_pic,category
014_Airbnb,host_identity_verified,category
014_Airbnb,neighbourhood,category
014_Airbnb,neighbourhood_cleansed,category
014_Airbnb,neighbourhood_group_cleansed,category
014_Airbnb,latitude,float64
014_Airbnb,longitude,float64
014_Airbnb,property_type,category
014_Airbnb,room_type,category
014_Airbnb,accommodates,uint8
014_Airbnb,bathrooms,category
014_Airbnb,bathrooms_text,category
014_Airbnb,bedrooms,float64
014_Airbnb,beds,float64
014_Airbnb,amenities,object
014_Airbnb,price,category
014_Airbnb,minimum_nights,uint16
014_Airbnb,maximum_nights,uint32
014_Airbnb,minimum_minimum_nights,float64
014_Airbnb,maximum_minimum_nights,float64
014_Airbnb,minimum_maximum_nights,float64
014_Airbnb,maximum_maximum_nights,float64
014_Airbnb,minimum_nights_avg_ntm,float64
014_Airbnb,maximum_nights_avg_ntm,float64
014_Airbnb,calendar_updated,category
014_Airbnb,has_availability,category
014_Airbnb,availability_30,uint8
014_Airbnb,availability_60,uint8
014_Airbnb,availability_90,uint8
014_Airbnb,availability_365,uint16
014_Airbnb,calendar_last_scraped,"datetime64[us, UTC]"
014_Airbnb,number_of_reviews,uint16
014_Airbnb,number_of_reviews_ltm,uint16
014_Airbnb,number_of_reviews_l30d,uint8
014_Airbnb,first_review,"datetime64[us, UTC]"
014_Airbnb,last_review,"datetime64[us, UTC]"
014_Airbnb,review_scores_rating,float64
014_Airbnb,review_scores_accuracy,float64
014_Airbnb,review_scores_cleanliness,float64
014_Airbnb,review_scores_checkin,float64
014_Airbnb,review_scores_communication,float64
014_Airbnb,review_scores_location,float64
014_Airbnb,review_scores_value,float64
014_Airbnb,license,category
014_Airbnb,instant_bookable,category
014_Airbnb,calculated_host_listings_count,uint8
014_Airbnb,calculated_host_listings_count_entire_homes,uint8
014_Airbnb,calculated_host_listings_count_private_rooms,uint8
014_Airbnb,calculated_host_listings_count_shared_rooms,uint8
014_Airbnb,reviews_per_month,float64
048_Data,Job Title,category
048_Data,Salary Estimate,object
048_Data,Job Description,object
048_Data,Rating,float64
048_Data,Company Name,category
048_Data,Location,category
048_Data,Headquarters,category
048_Data,Size,category
048_Data,Founded,int16
048_Data,Type of ownership,category
048_Data,Industry,category
048_Data,Sector,category
048_Data,Revenue,category
048_Data,Competitors,category
048_Data,hourly,uint8
048_Data,employer_provided,uint8
048_Data,min_salary,uint8
048_Data,max_salary,uint16
048_Data,avg_salary,float64
048_Data,company_txt,category
048_Data,job_state,category
048_Data,same_state,uint8
048_Data,age,int16
048_Data,python_yn,uint8
048_Data,R_yn,uint8
048_Data,spark,uint8
048_Data,aws,uint8
048_Data,excel,uint8
062_Trump,id,int64
062_Trump,author_id,uint32
062_Trump,author_name,category
062_Trump,author_handler,category
062_Trump,author_avatar,category
062_Trump,lang,category
062_Trump,text,object
062_Trump,date,"datetime64[us, UTC]"
062_Trump,mention_ids,object
062_Trump,mention_names,object
062_Trump,retweets,uint32
062_Trump,favorites,uint32
062_Trump,links,object
062_Trump,links_first,category
062_Trump,image_links,object
062_Trump,image_links_first,category
062_Trump,tweet_link,category
062_Trump,rp_user_id,float64
062_Trump,rp_user_name,category
062_Trump,location,category
045_Predict,id,uint16
045_Predict,name,category
045_Predict,popularity,uint8
045_Predict,duration_ms,float64
045_Predict,artists,object
045_Predict,id_artists,object
045_Predict,danceability,float64
045_Predict,energy,float64
045_Predict,key,uint8
045_Predict,loudness,float64
045_Predict,speechiness,float64
045_Predict,acousticness,float64
045_Predict,instrumentalness,float64
045_Predict,liveness,float64
045_Predict,valence,float64
045_Predict,tempo,float64
045_Predict,release_year,uint16
045_Predict,release_month,float64
045_Predict,release_day,float64
018_Staff,Left,category
018_Staff,Satisfaction Level,float64
018_Staff,Work Accident,category
018_Staff,Average Monthly Hours,uint16
018_Staff,Last Evaluation,float64
018_Staff,Years in the Company,uint8
018_Staff,salary,category
018_Staff,Department,category
018_Staff,Number of Projects,uint8
018_Staff,Promoted in the last 5 years?,category
018_Staff,Date Hired,"datetime64[us, UTC]"
006_London,neighbourhood_cleansed,category
006_London,host_neighbourhood,category
006_London,price,category
006_London,room_type,category
006_London,reviews_per_month,float64
006_London,property_type,category
006_London,bedrooms,float64
006_London,host_verifications,object
006_London,host_acceptance_rate,category
006_London,host_identity_verified,category
006_London,beds,float64
006_London,amenities,object
006_London,minimum_nights,uint16
006_London,last_review,"datetime64[us, UTC]"
006_London,review_scores_rating,float64
006_London,instant_bookable,category
006_London,calculated_host_listings_count,uint16
006_London,first_review,"datetime64[us, UTC]"
006_London,number_of_reviews,uint16
006_London,accommodates,uint8
006_London,listing_url,category
006_London,last_scraped,"datetime64[us, UTC]"
006_London,source,category
006_London,name,object
006_London,description,object
006_London,neighborhood_overview,object
006_London,picture_url,category
006_London,host_id,uint32
006_London,host_name,category
006_London,host_since,"datetime64[us, UTC]"
006_London,host_location,category
006_London,host_about,object
006_London,host_response_time,category
006_London,host_response_rate,category
006_London,host_is_superhost,category
006_London,host_thumbnail_url,category
006_London,host_picture_url,category
006_London,host_listings_count,float64
006_London,host_total_listings_count,float64
006_London,host_has_profile_pic,category
006_London,neighbourhood,category
006_London,latitude,float64
006_London,longitude,float64
006_London,bathrooms,category
006_London,bathrooms_text,category
006_London,maximum_nights,uint32
006_London,minimum_minimum_nights,float64
006_London,maximum_minimum_nights,float64
006_London,minimum_maximum_nights,float64
006_London,maximum_maximum_nights,float64
006_London,minimum_nights_avg_ntm,float64
006_London,maximum_nights_avg_ntm,float64
006_London,calendar_updated,category
006_London,has_availability,category
006_London,availability_30,uint8
006_London,availability_60,uint8
006_London,availability_90,uint8
006_London,availability_365,uint16
006_London,calendar_last_scraped,"datetime64[us, UTC]"
006_London,number_of_reviews_ltm,uint16
006_London,number_of_reviews_l30d,uint8
006_London,review_scores_accuracy,float64
006_London,review_scores_cleanliness,float64
006_London,review_scores_checkin,float64
006_London,review_scores_communication,float64
006_London,review_scores_location,float64
006_London,review_scores_value,float64
006_London,license,category
006_London,calculated_host_listings_count_entire_homes,uint16
006_London,calculated_host_listings_count_private_rooms,uint8
006_London,calculated_host_listings_count_shared_rooms,uint8
006_London,x,float64
006_London,y,float64
006_London,price_M0jI,category
036_US,dest,uint32
036_US,origin,float64
036_US,count,uint16
036_US,name_dest,category
036_US,name_origin,category
036_US,lat_dest,float64
036_US,lon_dest,float64
036_US,lat_origin,float64
036_US,lon_origin,float64
028_Predict,Pregnancies,uint8
028_Predict,Glucose,uint8
028_Predict,BloodPressure,uint8
028_Predict,SkinThickness,uint8
028_Predict,Insulin,uint16
028_Predict,BMI,float64
028_Predict,DiabetesPedigreeFunction,float64
028_Predict,Age,uint8
028_Predict,Outcome,uint8
044_IMDb,imdb_title_id,category
044_IMDb,title,category
044_IMDb,original_title,category
044_IMDb,year,float64
044_IMDb,date_published,category
044_IMDb,genre,category
044_IMDb,duration,uint16
044_IMDb,country,category
044_IMDb,language,category
044_IMDb,director,category
044_IMDb,writer,category
044_IMDb,production_company,category
044_IMDb,actors,object
044_IMDb,description,object
044_IMDb,avg_vote,float64
044_IMDb,votes,uint32
044_IMDb,budget,category
044_IMDb,usa_gross_income,category
044_IMDb,worlwide_gross_income,category
044_IMDb,metascore,float64
044_IMDb,reviews_from_users,float64
044_IMDb,reviews_from_critics,float64
063_Influencers,id,uint32
063_Influencers,name,category
063_Influencers,pic,category
063_Influencers,is_organization,bool
063_Influencers,community,uint32
063_Influencers,page_rank_norm,float64
063_Influencers,weight,float64
063_Influencers,x,float64
063_Influencers,y,float64
063_Influencers,twitter_profile_id,int64
063_Influencers,gx_link_target,object
063_Influencers,gx_link_weight,object
063_Influencers,gx_link_reciprocal,object
063_Influencers,gx_link_should,object
050_ING,id,int64
050_ING,author_id,int64
050_ING,author_name,category
